 2014	 1	  1	   43.404	0.3	#_25 
 2015	 1	  1	   48.406	0.3	#_26 
 2016	 1	  1	   70.560	0.3	#_27 
 1990	 1	  2	  514.832	0.3	#_28 
 1991	 1	  2	  789.015	0.3	#_29 
 1992	 1	  2	  268.014	0.3	#_30 
 1993	 1	  2	  316.531	0.3	#_31 
 1994	 1	  2	  314.558	0.3	#_32 
 1995	 1	  2	  313.774	0.3	#_33 
 1996	 1	  2	  780.752	0.3	#_34 
 1997	 1	  2	  665.234	0.3	#_35 
 1998	 1	  2	  780.944	0.3	#_36 
 1999	 1	  2	  735.395	0.3	#_37 
 2000	 1	  2	  650.846	0.3	#_38 
 2001	 1	  2	  749.238	0.3	#_39 
 2002	 1	  2	  729.981	0.3	#_40 
 2003	 1	  2	  678.232	0.3	#_41 
 2004	 1	  2	  615.041	0.3	#_42 
 2005	 1	  2	  848.414	0.3	#_43 
 2006	 1	  2	  434.172	0.3	#_44 
 2007	 1	  2	   55.059	0.3	#_45 
 2008	 1	  2	   56.098	0.3	#_46 
 2009	 1	  2	   27.247	0.3	#_47 
 2010	 1	  2	   18.175	0.3	#_48 
 2011	 1	  2	   77.199	0.3	#_49 
 2012	 1	  2	   81.501	0.3	#_50 
 2013	 1	  2	   38.489	0.3	#_51 
 2014	 1	  2	   38.983	0.3	#_52 
 2015	 1	  2	  221.470	0.3	#_53 
 2016	 1	  2	   28.103	0.3	#_54 
 1990	 1	  3	    9.785	0.3	#_55 
 1991	 1	  3	   11.759	0.3	#_56 
 1992	 1	  3	    2.891	0.3	#_57 
 1993	 1	  3	    1.955	0.3	#_58 
 1994	 1	  3	    2.330	0.3	#_59 
 1995	 1	  3	    1.522	0.3	#_60 
 1996	 1	  3	    2.206	0.3	#_61 
 1997	 1	  3	    2.177	0.3	#_62 
 1998	 1	  3	    1.701	0.3	#_63 
 1999	 1	  3	    2.283	0.3	#_64 
 2000	 1	  3	    2.019	0.3	#_65 
 2001	 1	  3	    1.833	0.3	#_66 
 2002	 1	  3	    2.214	0.3	#_67 
 2003	 1	  3	    2.054	0.3	#_68 
 2004	 1	  3	    2.658	0.3	#_69 
 2005	 1	  3	    2.239	0.3	#_70 
 2006	 1	  3	    2.911	0.3	#_71 
 2007	 1	  3	    4.705	0.3	#_72 
-2008	 1	  3	    0.000	0.3	#_73 
 2009	 1	  3	    0.139	0.3	#_74 
 2010	 1	  3	    9.260	0.3	#_75 
 2011	 1	  3	   19.396	0.3	#_76 
 2012	 1	  3	   37.904	0.3	#_77 
 2013	 1	  3	   31.233	0.3	#_78 
 2014	 1	  3	    4.357	0.3	#_79 
 2015	 1	  3	   16.644	0.3	#_80 
 2016	 1	  3	   35.737	0.3	#_81 
 1990	 1	  4	    0.830	0.3	#_82 
 1991	 1	  4	    2.521	0.3	#_83 
 1992	 1	  4	    0.400	0.3	#_84 
 1993	 1	  4	    0.851	0.3	#_85 
 1994	 1	  4	    1.248	0.3	#_86 
 1995	 1	  4	    1.635	0.3	#_87 
 1996	 1	  4	    1.398	0.3	#_88 
 1997	 1	  4	    0.818	0.3	#_89 
 1998	 1	  4	    0.834	0.3	#_90 
 1999	 1	  4	    2.979	0.3	#_91 
 2000	 1	  4	    2.137	0.3	#_92 
 2001	 1	  4	    1.261	0.3	#_93 
 2002	 1	  4	    1.889	0.3	#_94 
 2003	 1	  4	    4.289	0.3	#_95 
 2004	 1	  4	    6.574	0.3	#_96 
 2005	 1	  4	    5.853	0.3	#_97 
 2006	 1	  4	    5.174	0.3	#_98 
-2007	 1	  4	    0.000	0.3	#_99 
 2008	 1	  4	    0.411	0.3	#_100
 2009	 1	  4	    0.026	0.3	#_101
 2010	 1	  4	    0.122	0.3	#_102
 2011	 1	  4	    1.088	0.3	#_103
 2012	 1	  4	    0.053	0.3	#_104
 2013	 1	  4	    0.661	0.3	#_105
 2014	 1	  4	    4.534	0.3	#_106
 2015	 1	  4	    0.119	0.3	#_107
 2016	 1	  4	    0.653	0.3	#_108
 1981	 1	  5	   79.632	0.3	#_109
 1982	 1	  5	   19.394	0.3	#_110
 1983	 1	  5	    0.743	0.3	#_111
 1984	 1	  5	   38.093	0.3	#_112
 1985	 1	  5	   22.541	0.3	#_113
 1986	 1	  5	   51.525	0.3	#_114
 1987	 1	  5	   85.119	0.3	#_115
 1988	 1	  5	   90.579	0.3	#_116
 1989	 1	  5	  241.915	0.3	#_117
 1990	 1	  5	  634.919	0.3	#_118
 1991	 1	  5	 1117.630	0.3	#_119
 1992	 1	  5	 1235.157	0.3	#_120
 1993	 1	  5	 1271.217	0.3	#_121
 1994	 1	  5	  973.773	0.3	#_122
 1995	 1	  5	  484.711	0.3	#_123
 1996	 1	  5	 1131.039	0.3	#_124
 1997	 1	  5	 2290.150	0.3	#_125
 1998	 1	  5	  987.367	0.3	#_126
 1999	 1	  5	 1479.606	0.3	#_127
 2000	 1	  5	 1340.448	0.3	#_128
 2001	 1	  5	 1499.459	0.3	#_129
 2002	 1	  5	 2121.282	0.3	#_130
 2003	 1	  5	 2052.489	0.3	#_131
 2004	 1	  5	 2470.008	0.3	#_132
 2005	 1	  5	 1537.799	0.3	#_133
 2006	 1	  5	 2042.838	0.3	#_134
 2007	 1	  5	 3264.413	0.3	#_135
 2008	 1	  5	  628.910	0.3	#_136
 2009	 1	  5	 1059.119	0.3	#_137
 2010	 1	  5	  458.043	0.3	#_138
 2011	 1	  5	  529.558	0.3	#_139
 2012	 1	  5	  311.723	0.3	#_140
 2013	 1	  5	  756.211	0.3	#_141
 2014	 1	  5	   83.446	0.3	#_142
 2015	 1	  5	  157.985	0.3	#_143
 2016	 1	  5	  298.270	0.3	#_144
 1981	 1	  6	   16.246	0.3	#_145
 1982	 1	  6	   16.990	0.3	#_146
 1983	 1	  6	    3.731	0.3	#_147
-1984	 1	  6	    0.000	0.3	#_148
 1985	 1	  6	  131.690	0.3	#_149
 1986	 1	  6	    5.788	0.3	#_150
 1987	 1	  6	   21.599	0.3	#_151
 1988	 1	  6	  272.482	0.3	#_152
 1989	 1	  6	  194.562	0.3	#_153
 1990	 1	  6	  246.220	0.3	#_154
 1991	 1	  6	  401.143	0.3	#_155
 1992	 1	  6	  312.692	0.3	#_156
 1993	 1	  6	  386.178	0.3	#_157
 1994	 1	  6	  493.327	0.3	#_158
 1995	 1	  6	  764.032	0.3	#_159
 1996	 1	  6	  177.691	0.3	#_160
 1997	 1	  6	  203.996	0.3	#_161
 1998	 1	  6	  219.075	0.3	#_162
 1999	 1	  6	  484.619	0.3	#_163
 2000	 1	  6	  173.389	0.3	#_164
 2001	 1	  6	   95.346	0.3	#_165
 2002	 1	  6	  100.156	0.3	#_166
 2003	 1	  6	  364.073	0.3	#_167
 2004	 1	  6	 1942.997	0.3	#_168
 2005	 1	  6	 1325.834	0.3	#_169
 2006	 1	  6	 1428.197	0.3	#_170
 2007	 1	  6	  972.314	0.3	#_171
 2008	 1	  6	  479.819	0.3	#_172
 2009	 1	  6	  537.855	0.3	#_173
 2010	 1	  6	    6.520	0.3	#_174
 2011	 1	  6	  218.973	0.3	#_175
 2012	 1	  6	  416.735	0.3	#_176
 2013	 1	  6	   97.982	0.3	#_177
 2014	 1	  6	   22.679	0.3	#_178
 2015	 1	  6	    9.945	0.3	#_179
 2016	 1	  6	   54.589	0.3	#_180
-1981	 1	  7	    0.000	0.3	#_181
-1982	 1	  7	    0.000	0.3	#_182
-1983	 1	  7	    0.000	0.3	#_183
-1984	 1	  7	    0.000	0.3	#_184
-1985	 1	  7	    0.000	0.3	#_185
-1986	 1	  7	    0.427	0.3	#_186
-1987	 1	  7	    0.420	0.3	#_187
-1988	 1	  7	    0.392	0.3	#_188
-1989	 1	  7	    1.077	0.3	#_189
 1990	 1	  7	    3.273	0.3	#_190
 1991	 1	  7	    5.843	0.3	#_191
 1992	 1	  7	   12.887	0.3	#_192
 1993	 1	  7	    7.558	0.3	#_193
 1994	 1	  7	   11.218	0.3	#_194
 1995	 1	  7	    8.739	0.3	#_195
 1996	 1	  7	   21.348	0.3	#_196
 1997	 1	  7	   34.010	0.3	#_197
 1998	 1	  7	   35.222	0.3	#_198
 1999	 1	  7	   53.800	0.3	#_199
 2000	 1	  7	   33.069	0.3	#_200
 2001	 1	  7	   38.416	0.3	#_201
 2002	 1	  7	   39.220	0.3	#_202
 2003	 1	  7	   39.415	0.3	#_203
 2004	 1	  7	   37.891	0.3	#_204
 2005	 1	  7	   35.568	0.3	#_205
 2006	 1	  7	   51.717	0.3	#_206
 2007	 1	  7	   46.849	0.3	#_207
 2008	 1	  7	   35.994	0.3	#_208
 2009	 1	  7	   52.151	0.3	#_209
 2010	 1	  7	    8.439	0.3	#_210
 2011	 1	  7	   31.250	0.3	#_211
 2012	 1	  7	   24.504	0.3	#_212
 2013	 1	  7	   29.977	0.3	#_213
 2014	 1	  7	   14.974	0.3	#_214
 2015	 1	  7	   13.466	0.3	#_215
 2016	 1	  7	   48.845	0.3	#_216
-1981	 1	  8	    0.000	0.3	#_217
-1982	 1	  8	    1.731	0.3	#_218
-1983	 1	  8	    0.826	0.3	#_219
-1984	 1	  8	    0.000	0.3	#_220
-1985	 1	  8	    0.000	0.3	#_221
-1986	 1	  8	    4.767	0.3	#_222
-1987	 1	  8	    0.859	0.3	#_223
-1988	 1	  8	    1.226	0.3	#_224
-1989	 1	  8	   26.997	0.3	#_225
 1990	 1	  8	  137.210	0.3	#_226
 1991	 1	  8	  110.919	0.3	#_227
 1992	 1	  8	  117.002	0.3	#_228
 1993	 1	  8	  128.656	0.3	#_229
 1994	 1	  8	  297.496	0.3	#_230
 1995	 1	  8	  147.612	0.3	#_231
 1996	 1	  8	  138.330	0.3	#_232
 1997	 1	  8	   71.480	0.3	#_233
 1998	 1	  8	   43.403	0.3	#_234
 1999	 1	  8	   12.066	0.3	#_235
 2000	 1	  8	   14.514	0.3	#_236
 2001	 1	  8	   27.249	0.3	#_237
 2002	 1	  8	   31.204	0.3	#_238
 2003	 1	  8	   58.170	0.3	#_239
 2004	 1	  8	   97.003	0.3	#_240
 2005	 1	  8	   91.337	0.3	#_241
 2006	 1	  8	   69.909	0.3	#_242
 2007	 1	  8	   69.010	0.3	#_243
 2008	 1	  8	   11.748	0.3	#_244
 2009	 1	  8	   14.909	0.3	#_245
 2010	 1	  8	    7.014	0.3	#_246
 2011	 1	  8	   12.051	0.3	#_247
 2012	 1	  8	    7.889	0.3	#_248
 2013	 1	  8	    3.227	0.3	#_249
 2014	 1	  8	    3.175	0.3	#_250
 2015	 1	  8	    2.618	0.3	#_251
 2016	 1	  8	    3.698	0.3	#_252
 1991	 1	  9	  119.128	0.3	#_253
 1992	 1	  9	  322.519	0.3	#_254
 1993	 1	  9	  267.299	0.3	#_255
 1994	 1	  9	  395.348	0.3	#_256
 1995	 1	  9	  373.652	0.3	#_257
 1996	 1	  9	  503.041	0.3	#_258
 1997	 1	  9	  405.851	0.3	#_259
 1998	 1	  9	  418.597	0.3	#_260
 1999	 1	  9	  499.850	0.3	#_261
 2000	 1	  9	  274.811	0.3	#_262
 2001	 1	  9	  261.631	0.3	#_263
 2002	 1	  9	  153.115	0.3	#_264
 2003	 1	  9	  466.757	0.3	#_265
 2004	 1	  9	  223.617	0.3	#_266
 2005	 1	  9	  144.575	0.3	#_267
 2006	 1	  9	  100.835	0.3	#_268
 2007	 1	  9	   70.535	0.3	#_269
 2008	 1	  9	  203.594	0.3	#_270
 2009	 1	  9	  263.418	0.3	#_271
 2010	 1	  9	   49.110	0.3	#_272
 2011	 1	  9	 1423.283	0.3	#_273
 2012	 1	  9	   26.606	0.3	#_274
 2013	 1	  9	    9.707	0.3	#_275
 2014	 1	  9	   60.557	0.3	#_276
 2015	 1	  9	   68.115	0.3	#_277
 2016	 1	  9	   15.564	0.3	#_278
 1991	 1	 10	   94.685	0.3	#_279
 1992	 1	 10	  164.140	0.3	#_280
 1993	 1	 10	   78.035	0.3	#_281
 1994	 1	 10	   52.136	0.3	#_282
 1995	 1	 10	   51.757	0.3	#_283
 1996	 1	 10	   54.827	0.3	#_284
 1997	 1	 10	   80.809	0.3	#_285
 1998	 1	 10	   81.316	0.3	#_286
 1999	 1	 10	   66.659	0.3	#_287
 2000	 1	 10	   82.290	0.3	#_288
 2001	 1	 10	   65.146	0.3	#_289
 2002	 1	 10	  164.643	0.3	#_290
 2003	 1	 10	   43.403	0.3	#_291
 2004	 1	 10	   45.313	0.3	#_292
 2005	 1	 10	   32.566	0.3	#_293
 2006	 1	 10	   17.996	0.3	#_294
 2007	 1	 10	   28.165	0.3	#_295
-2008	 1	 10	    0.000	0.3	#_296
 2009	 1	 10	    0.361	0.3	#_297
 2010	 1	 10	    2.959	0.3	#_298
 2011	 1	 10	    0.718	0.3	#_299
 2012	 1	 10	  260.195	0.3	#_300
 2013	 1	 10	    0.157	0.3	#_301
 2014	 1	 10	  600.587	0.3	#_302
 2015	 1	 10	    1.723	0.3	#_303
 2016	 1	 10	    8.658	0.3	#_304
 1997	 1	 11	  127.151	0.3	#_305
 1998	 1	 11	  216.493	0.3	#_306
 1999	 1	 11	  239.848	0.3	#_307
 2000	 1	 11	  651.100	0.3	#_308
 2001	 1	 11	 1251.129	0.3	#_309
 2002	 1	 11	 1166.890	0.3	#_310
 2003	 1	 11	  782.922	0.3	#_311
 2004	 1	 11	  448.714	0.3	#_312
 2005	 1	 11	  601.216	0.3	#_313
 2006	 1	 11	  509.910	0.3	#_314
 2007	 1	 11	  558.185	0.3	#_315
 2008	 1	 11	 1848.639	0.3	#_316
 2009	 1	 11	 1214.608	0.3	#_317
 2010	 1	 11	 1331.801	0.3	#_318
 2011	 1	 11	 1707.775	0.3	#_319
 2012	 1	 11	 1301.931	0.3	#_320
 2013	 1	 11	 1894.814	0.3	#_321
 2014	 1	 11	 1749.587	0.3	#_322
 2015	 1	 11	 1426.382	0.3	#_323
 2016	 1	 11	 2920.768	0.3	#_324
 1997	 1	 12	    3.568	0.3	#_325
 1998	 1	 12	   15.772	0.3	#_326
 1999	 1	 12	   36.839	0.3	#_327
 2000	 1	 12	  104.927	0.3	#_328
 2001	 1	 12	   39.372	0.3	#_329
 2002	 1	 12	   33.469	0.3	#_330
 2003	 1	 12	   73.176	0.3	#_331
 2004	 1	 12	  440.443	0.3	#_332
 2005	 1	 12	  332.914	0.3	#_333
 2006	 1	 12	  283.491	0.3	#_334
 2007	 1	 12	  266.343	0.3	#_335
 2008	 1	 12	  816.691	0.3	#_336
 2009	 1	 12	  820.225	0.3	#_337
 2010	 1	 12	   27.715	0.3	#_338
 2011	 1	 12	  514.245	0.3	#_339
 2012	 1	 12	  793.633	0.3	#_340
 2013	 1	 12	  274.591	0.3	#_341
 2014	 1	 12	  336.322	0.3	#_342
 2015	 1	 12	  307.180	0.3	#_343
 2016	 1	 12	  487.384	0.3	#_344
 1972	-1	 13	  923.800	0.1	#_345
 1973	 1	-13	 1217.000	0.5	#_346
 1974	 1	-13	  692.500	0.5	#_347
 1975	 1	-13	 1216.000	0.5	#_348
 1976	 1	-13	 1083.000	0.5	#_349
 1977	 1	-13	 1508.000	0.5	#_350
 1978	 1	-13	  242.400	0.5	#_351
 1979	 1	-13	 1088.000	0.5	#_352
 1980	 1	-13	  446.700	0.5	#_353
 1981	 1	-13	 1310.000	0.5	#_354
 1982	 1	-13	 1618.000	0.5	#_355
 1983	 1	-13	 1144.000	0.5	#_356
 1984	 1	-13	  819.200	0.5	#_357
 1985	 1	-13	  697.200	0.5	#_358
 1986	 1	-13	  217.500	0.5	#_359
 1987	 1	-13	  325.000	0.5	#_360
 1988	 1	-13	  380.800	0.5	#_361
 1989	 1	-13	  655.300	0.5	#_362
 1990	 1	-13	 2182.000	0.5	#_363
 1991	 1	-13	 1838.000	0.5	#_364
 1992	 1	-13	 1290.000	0.5	#_365
 1993	 1	-13	  751.000	0.5	#_366
 1994	 1	-13	 1091.000	0.5	#_367
 1995	 1	-13	 1462.000	0.5	#_368
 1996	 1	-13	 1061.000	0.5	#_369
 1997	 1	-13	 1689.000	0.5	#_370
 1998	 1	-13	 1618.000	0.5	#_371
 1999	 1	-13	 1864.000	0.5	#_372
 2000	 1	-13	 2127.000	0.5	#_373
 2001	 1	-13	 2316.000	0.5	#_374
 2002	 1	-13	 2181.000	0.5	#_375
 2003	 1	-13	 1273.000	0.5	#_376
 2004	 1	-13	 1413.000	0.5	#_377
 2005	 1	-13	  625.500	0.5	#_378
 2006	 1	-13	 1838.000	0.5	#_379
 2007	 1	-13	 1217.000	0.5	#_380
 2008	 1	-13	  160.500	0.5	#_381
 2009	 1	-13	  351.400	0.5	#_382
 2010	 1	-13	  190.200	0.5	#_383
 2011	 1	-13	  605.400	0.5	#_384
 2012	 1	-13	  386.500	0.5	#_385
 2013	 1	-13	  509.000	0.5	#_386
 2014	 1	-13	  127.500	0.5	#_387
 2015	-1	-13	  726.400	0.5	#_388
-2016	-1	-13	  726.400	0.5	#_389
 1972	-1	 14	16020.000	0.1	#_390
 1973	 1	-14	14460.000	0.5	#_391
 1974	 1	-14	17550.000	0.5	#_392
 1975	 1	-14	 8357.000	0.5	#_393
 1976	 1	-14	30000.000	0.5	#_394
 1977	 1	-14	11320.000	0.5	#_395
 1978	 1	-14	 6575.000	0.5	#_396
 1979	 1	-14	21970.000	0.5	#_397
 1980	 1	-14	25550.000	0.5	#_398
 1981	 1	-14	53210.000	0.5	#_399
 1982	 1	-14	23920.000	0.5	#_400
 1983	 1	-14	17560.000	0.5	#_401
 1984	 1	-14	12510.000	0.5	#_402
 1985	 1	-14	10440.000	0.5	#_403
 1986	 1	-14	 5441.000	0.5	#_404
 1987	 1	-14	11760.000	0.5	#_405
 1988	 1	-14	 9602.000	0.5	#_406
 1989	 1	-14	10500.000	0.5	#_407
 1990	 1	-14	40970.000	0.5	#_408
 1991	 1	-14	40890.000	0.5	#_409
 1992	 1	-14	31660.000	0.5	#_410
 1993	 1	-14	34900.000	0.5	#_411
 1994	 1	-14	34400.000	0.5	#_412
 1995	 1	-14	47470.000	0.5	#_413
 1996	 1	-14	36260.000	0.5	#_414
 1997	 1	-14	26290.000	0.5	#_415
 1998	 1	-14	56070.000	0.5	#_416
 1999	 1	-14	23870.000	0.5	#_417
 2000	 1	-14	11960.000	0.5	#_418
 2001	 1	-14	23970.000	0.5	#_419
 2002	 1	-14	22140.000	0.5	#_420
 2003	 1	-14	30510.000	0.5	#_421
 2004	 1	-14	27840.000	0.5	#_422
 2005	 1	-14	12250.000	0.5	#_423
 2006	 1	-14	11430.000	0.5	#_424
 2007	 1	-14	 6812.000	0.5	#_425
 2008	 1	-14	 2710.000	0.5	#_426
 2009	 1	-14	 3726.000	0.5	#_427
 2010	 1	-14	 2779.000	0.5	#_428
 2011	 1	-14	 6389.000	0.5	#_429
 2012	 1	-14	 8494.000	0.5	#_430
 2013	 1	-14	 5979.000	0.5	#_431
 2014	 1	-14	20170.000	0.5	#_432
 2015	-1	-14	17260.000	0.5	#_433
-2016	-1	-14	17260.000	0.5	#_434
0 #_N_meanbodywt
30 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
2 # binwidth for population size comp
8 # minimum size in the population (lower edge of first bin and size at age 0.00)
110 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-07 #_add_to_comp
0 #_combine males into females at or below this bin number
50 #_N_lbins
#_lbin_vector
12 14 16 18 20 22 24 26 28 30 32 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 68 70 72 74 76 78 80 82 84 86 88 90 92 94 96 98 100 102 104 106 108 110 #_lbin_vector
0 #_N_Length_comp_observations
21 #_N_agebins
#_agebin_vector
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 #_agebin_vector
2 #_N_ageerror_definitions
#_age0	age1	age2	age3	age4	age5	age6	age7	age8	age9	age10	age11	age12	age13	age14	age15	age16	age17	age18	age19	age20
-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	#_1
 0.001	 0.845	 0.552	 0.517	 0.661	 0.860	 0.800	 1.035	 1.008	 1.141	 1.579	 2.019	 2.019	 2.019	 2.019	 2.019	 2.310	 2.310	 2.310	 2.310	 4.489	#_2
-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	#_3
 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	#_4
484 #_N_agecomp
2 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
0 #_combine males into females at or below this bin number
#_Yr	Seas	FltSvy	Gender	Part	Ageerr	Lbin_lo	Lbin_hi	Nsamp	a0	a1	a2	a3	a4	a5	a6	a7	a8	a9	a10	a11	a12	a13	a14	a15	a16	a17	a18	a19	a20
2007	1	1	0	1	2	-1	-1	5.08E+01	0	1.17E-01	0.471490446	0.30517443	0.0753479	0.01821455	0.00713267	0.003273354	0.001654344	0.000844669	2.33E-04	7.26E-05	2.15E-05	1.05E-05	2.40E-07	4.81E-07	1.02E-06	0.00E+00	0.00E+00	2.40E-07	0.00E+00	#_1
2008	1	1	0	1	2	-1	-1	1.15E+02	0	1.74E-01	0.424127552	0.20894124	0.0909194	0.04972568	0.02731088	0.013180383	0.006708153	0.0035219	1.09E-03	3.10E-04	8.05E-05	4.30E-05	0.00E+00	0.00E+00	1.88E-06	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_2
2009	1	1	0	1	2	-1	-1	8.02E+00	0	2.93E-02	0.177226542	0.29052112	0.2061413	0.13446142	0.0807298	0.042903757	0.021997698	0.011284747	3.63E-03	1.13E-03	4.15E-04	1.81E-04	2.40E-06	4.80E-06	2.65E-05	0.00E+00	0.00E+00	2.40E-06	0.00E+00	#_3
2010	1	1	0	1	2	-1	-1	8.34E+00	0	1.79E-02	0.085320792	0.25751549	0.2703521	0.1697923	0.09745638	0.052765196	0.027847049	0.014533201	4.49E-03	1.35E-03	4.10E-04	1.95E-04	1.98E-05	2.43E-05	2.79E-05	0.00E+00	0.00E+00	1.06E-05	3.05E-06	#_4
2011	1	1	0	1	2	-1	-1	1.66E+01	0	4.32E-02	0.148379711	0.20798355	0.220553	0.15606141	0.09733832	0.059331443	0.034829549	0.019786329	7.52E-03	2.61E-03	7.91E-04	4.82E-04	1.78E-04	1.70E-04	1.17E-04	6.85E-05	6.85E-05	3.70E-05	4.49E-04	#_5
2012	1	1	0	1	2	-1	-1	1.35E+01	0	4.41E-02	0.12034408	0.20217442	0.2189401	0.16188574	0.1062263	0.065468999	0.038746906	0.023623305	9.64E-03	3.67E-03	1.34E-03	1.19E-03	5.86E-04	2.91E-04	2.09E-04	1.15E-04	7.67E-05	1.66E-04	1.22E-03	#_6
2013	1	1	0	1	2	-1	-1	1.13E+02	0	1.38E-01	0.270801916	0.23571033	0.1603788	0.08966861	0.0515549	0.027633702	0.014565505	0.007788646	2.49E-03	8.15E-04	2.80E-04	1.83E-04	6.22E-05	3.10E-05	2.40E-05	3.21E-06	0.00E+00	1.77E-05	6.62E-05	#_7
2014	1	1	0	1	2	-1	-1	2.00E+02	0	1.79E-01	0.352284339	0.198975	0.1020484	0.06418044	0.04308885	0.027528636	0.016449355	0.009779357	3.96E-03	1.44E-03	4.64E-04	3.34E-04	1.26E-04	7.41E-05	6.23E-05	1.85E-05	1.41E-05	3.12E-05	1.27E-04	#_8
2015	1	1	0	1	2	-1	-1	2.00E+02	0	2.09E-01	0.360994223	0.16621925	0.0790201	0.04757786	0.04004906	0.034658415	0.025751203	0.018179828	9.44E-03	3.96E-03	1.47E-03	1.30E-03	6.42E-04	2.94E-04	2.63E-04	1.81E-04	1.31E-04	1.38E-04	1.14E-03	#_9
2016	1	1	0	1	2	-1	-1	1.62E+02	0	1.85E-01	0.470948598	0.23667258	0.0653289	0.0175087	0.00932477	0.005838524	0.003715358	0.002539139	1.31E-03	5.65E-04	2.29E-04	2.16E-04	1.28E-04	4.99E-05	4.23E-05	3.86E-05	2.44E-05	3.13E-05	2.81E-04	#_10
1991	1	1	0	2	2	-1	-1	9.20E+01	0	9.70E-03	0.5275	0.3795	0.0266	0.0412	0.0084	0.0067	0.0003	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_11
1992	1	1	0	2	2	-1	-1	7.18E+00	0	0.00E+00	0.0219	0.7381	0.1626	0.0584	0.0048	0.0079	0	0.0062	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_12
1993	1	1	0	2	2	-1	-1	2.00E+02	0	0.00E+00	0.3266	0.4176	0.2127	0.0228	0.0173	0.0008	0	0	0.00E+00	2.30E-03	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_13
1994	1	1	0	2	2	-1	-1	5.30E+00	0	0.00E+00	0.3643	0.3673	0.1708	0.0874	0.0043	0.0018	0	0	0.00E+00	0.00E+00	0.00E+00	1.80E-03	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	2.26E-03	#_14
1995	1	1	0	2	2	-1	-1	2.00E+02	0	0.00E+00	0.1478	0.4969	0.2675	0.0731	0.0098	0	0	0	0.00E+00	4.90E-03	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_15
-1996	1	1	0	2	2	-1	-1	9.00E+00	0	0.00E+00	0.3878	0.3778	0.152	0.0824	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_462
1997	1	1	0	2	2	-1	-1	1.07E+01	0	0.00E+00	0	0.5326	0.3919	0.0405	0.0257	0.0057	0	0.0036	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_16
1998	1	1	0	2	2	-1	-1	2.00E+02	0	0.00E+00	0.102	0.6597	0.1568	0.0473	0.0059	0.0119	0.0013	0	0.00E+00	0.00E+00	2.70E-03	0.00E+00	0.00E+00	0.00E+00	1.30E-03	0.00E+00	1.10E-03	0.00E+00	9.97E-03	#_17
1999	1	1	0	2	2	-1	-1	1.43E+01	0	1.30E-03	0.1148	0.2642	0.3466	0.113	0.0689	0.0353	0.0202	0.0169	1.12E-02	4.50E-03	0.00E+00	1.60E-03	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.51E-03	#_18
2000	1	1	0	2	2	-1	-1	7.26E+01	0	0.00E+00	0.0365	0.386	0.3107	0.1785	0.0597	0.0136	0.0081	0.0031	0.00E+00	2.50E-03	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.29E-03	#_19
2001	1	1	0	2	2	-1	-1	2.00E+02	0	0.00E+00	0.0975	0.2448	0.3386	0.1675	0.0913	0.0337	0.0128	0.0061	3.20E-03	2.80E-03	4.00E-04	0.00E+00	0.00E+00	0.00E+00	0.00E+00	3.00E-04	0.00E+00	0.00E+00	1.01E-03	#_20
