-2016	1	4	0	1	2	-1	-1	5.70E+01	0	0.00E+00	0.000125001	0.00200228	0.0154014	0.05357646	0.11181311	0.141445069	0.128862574	0.102664534	8.47E-02	5.98E-02	5.37E-02	3.60E-02	3.29E-02	3.13E-02	2.64E-02	1.58E-02	1.64E-02	9.27E-03	7.79E-02	#_478
1993	1	4	0	2	2	-1	-1	1.86E+00	0	0.00E+00	0.4696	0.5258	0.0046	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_101
1998	1	4	0	2	2	-1	-1	2.42E+01	0	0.00E+00	0.0034	0.0514	0.1134	0.2757	0.1016	0.0802	0.0775	0.0451	5.33E-02	4.43E-02	3.18E-02	3.19E-02	1.70E-02	1.82E-02	1.98E-02	7.70E-03	7.80E-03	2.50E-03	1.73E-02	#_102
1999	1	4	0	2	2	-1	-1	5.27E+00	0	0.00E+00	0	0.2036	0.4373	0.1354	0.0489	0	0.1748	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_103
2000	1	4	0	2	2	-1	-1	4.59E+01	0	0.00E+00	0	0.0145	0.0261	0.1264	0.1573	0.1878	0.1244	0.0817	3.90E-02	4.37E-02	3.26E-02	2.72E-02	6.30E-03	1.30E-02	1.31E-02	2.60E-03	0.00E+00	2.90E-03	1.01E-01	#_104
2001	1	4	0	2	2	-1	-1	6.90E+01	0	0.00E+00	0	0	0.0208	0.0489	0.1911	0.1338	0.1098	0.1171	6.17E-02	6.33E-02	3.53E-02	5.77E-02	2.20E-02	1.35E-02	3.71E-02	6.60E-03	8.40E-03	1.79E-02	5.49E-02	#_105
2002	1	4	0	2	2	-1	-1	2.42E+01	0	2.80E-03	0.0233	0.1734	0.0897	0.1871	0.0753	0.0933	0.0693	0.0389	4.06E-02	3.11E-02	2.90E-02	1.81E-02	2.25E-02	2.07E-02	1.87E-02	1.91E-02	7.50E-03	1.90E-03	3.79E-02	#_106
2003	1	4	0	2	2	-1	-1	2.87E+01	0	0.00E+00	0	0	0.0039	0.0309	0.0309	0.0734	0.1429	0.084	8.84E-02	6.55E-02	8.84E-02	4.23E-02	4.60E-02	4.95E-02	6.67E-02	3.09E-02	1.91E-02	1.14E-02	1.26E-01	#_107
2004	1	4	0	2	2	-1	-1	7.32E+01	0	0.00E+00	0	0.0289	0.1655	0.0836	0.0847	0.0801	0.0713	0.071	7.17E-02	4.35E-02	6.05E-02	4.17E-02	4.23E-02	3.16E-02	2.36E-02	1.24E-02	1.38E-02	9.10E-03	6.50E-02	#_108
2005	1	4	0	2	2	-1	-1	1.60E+02	0	0.00E+00	0	0.054	0.0568	0.1433	0.1196	0.1037	0.0991	0.1055	5.69E-02	5.19E-02	4.89E-02	5.03E-02	3.68E-02	1.55E-02	2.42E-02	0.00E+00	3.80E-03	4.30E-03	2.55E-02	#_109
2006	1	4	0	2	2	-1	-1	1.95E+02	0	0.00E+00	0	0.0136	0.0579	0.0883	0.1315	0.1591	0.1008	0.0744	9.28E-02	5.59E-02	5.12E-02	3.84E-02	3.51E-02	2.17E-02	1.67E-02	1.33E-02	3.60E-03	5.40E-03	4.02E-02	#_110
2007	1	4	0	2	2	-1	-1	2.78E+01	0	0.00E+00	0.0027	0.011	0.045	0.0883	0.1928	0.1817	0.1046	0.0858	6.21E-02	6.75E-02	1.67E-02	3.04E-02	1.43E-02	2.80E-02	2.51E-02	8.40E-03	1.10E-02	2.70E-03	2.20E-02	#_111
2008	1	4	0	2	2	-1	-1	3.93E+01	0	0.00E+00	0.0031	0.032	0.0927	0.0952	0.1595	0.1607	0.1364	0.0825	7.82E-02	2.69E-02	3.67E-02	5.60E-03	1.21E-02	1.45E-02	8.70E-03	8.70E-03	6.60E-03	0.00E+00	3.99E-02	#_112
2009	1	4	0	2	2	-1	-1	4.36E+01	0	0.00E+00	0	0.007	0.049	0.1108	0.1056	0.0793	0.0722	0.1783	1.07E-01	7.34E-02	3.48E-02	2.51E-02	4.70E-02	2.23E-02	1.45E-02	1.13E-02	4.20E-03	7.20E-03	5.08E-02	#_113
2010	1	4	0	2	2	-1	-1	1.49E+01	0	0.00E+00	0	0.0941	0.2471	0.2824	0.1882	0.0588	0.0118	0.0471	0.00E+00	2.35E-02	1.18E-02	0.00E+00	1.18E-02	0.00E+00	0.00E+00	1.18E-02	0.00E+00	0.00E+00	1.18E-02	#_114
2011	1	4	0	2	2	-1	-1	1.58E+01	0	0.00E+00	0	0	0.2143	0.2857	0.2143	0.1429	0.0714	0.0714	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_115
2012	1	4	0	2	2	-1	-1	6.94E+01	0	0.00E+00	0	0.0764	0.0382	0.0833	0.1854	0.1834	0.0898	0.0642	8.87E-02	4.86E-02	1.27E-02	1.54E-02	2.68E-02	1.46E-02	6.40E-03	2.63E-02	6.40E-03	8.00E-03	2.55E-02	#_116
2013	1	4	0	2	2	-1	-1	2.67E+01	0	0.00E+00	0.0069	0.0702	0.0988	0.0224	0.0285	0.0943	0.1433	0.1834	5.02E-02	5.28E-02	1.50E-02	2.66E-02	5.07E-02	5.21E-02	2.43E-02	1.64E-02	0.00E+00	3.82E-02	2.57E-02	#_117
2014	1	4	0	2	2	-1	-1	4.21E+01	0	0.00E+00	0	0	0	0.0152	0.0632	0.1142	0.1787	0.1851	1.75E-01	1.29E-02	2.57E-02	3.79E-02	4.13E-02	4.07E-02	0.00E+00	2.44E-02	2.44E-02	3.66E-02	2.44E-02	#_118
2015	1	4	0	2	2	-1	-1	1.09E+02	0	0.00E+00	0	0.0473	0.0649	0.0553	0.07	0.1074	0.132	0.1294	1.21E-01	9.04E-02	3.72E-02	2.89E-02	2.76E-02	1.34E-02	2.26E-02	0.00E+00	1.17E-02	7.60E-03	3.37E-02	#_119
2016	1	4	0	2	2	-1	-1	4.75E+01	0	0.00E+00	0.0062	0.0782	0.1268	0.1159	0.0678	0.1258	0.0405	0.0743	1.51E-01	1.11E-01	5.18E-02	3.11E-02	9.30E-03	0.00E+00	0.00E+00	1.04E-02	0.00E+00	0.00E+00	0.00E+00	#_120
1991	1	5	0	2	2	-1	-1	4.79E+00	0	6.11E-02	0.4293	0.4884	0.0137	0.0074	0.0001	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_121
1992	1	5	0	2	2	-1	-1	9.78E+00	0	8.83E-02	0.4283	0.3033	0.1492	0.0169	0.0124	0	0.0017	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_122
1993	1	5	0	2	2	-1	-1	8.99E+01	0	3.70E-03	0.5264	0.3153	0.1136	0.0292	0.0018	0.01	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_123
1994	1	5	0	2	2	-1	-1	4.32E+01	0	7.10E-03	0.2826	0.4517	0.1631	0.0621	0.0294	0.0031	0	0.0008	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_124
1995	1	5	0	2	2	-1	-1	9.77E+00	0	1.97E-02	0.3769	0.2467	0.2146	0.0788	0.0353	0.0132	0.0019	0.007	4.00E-03	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	2.02E-03	#_125
1996	1	5	0	2	2	-1	-1	7.43E+01	0	1.48E-02	0.2055	0.5747	0.1295	0.0312	0.0009	0.0312	0	0.0122	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_126
1997	1	5	0	2	2	-1	-1	2.12E+00	0	0.00E+00	0.767	0.1261	0.0749	0.0125	0.0196	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_127
1998	1	5	0	2	2	-1	-1	4.64E+01	0	2.40E-03	0.2436	0.58	0.1343	0.0324	0.0063	0.0002	0.0007	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_128
1999	1	5	0	2	2	-1	-1	4.35E+01	0	0.00E+00	0.0521	0.4911	0.4102	0.037	0.0083	0.0011	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	6.19E-05	#_129
2000	1	5	0	2	2	-1	-1	1.62E+01	0	0.00E+00	0.0734	0.5883	0.2762	0.0577	0.0044	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_130
2001	1	5	0	2	2	-1	-1	6.58E+00	0	0.00E+00	0.2978	0.4275	0.2046	0.0632	0.0035	0.003	0	0.0004	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_131
2002	1	5	0	2	2	-1	-1	9.52E+01	0	7.50E-03	0.1498	0.4959	0.1921	0.0939	0.0382	0.0177	0.0034	0.0004	3.00E-04	1.00E-04	1.00E-04	4.00E-04	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.38E-04	#_132
2003	1	5	0	2	2	-1	-1	4.67E+01	0	7.00E-04	0.1536	0.431	0.2664	0.0628	0.0477	0.0268	0.0079	0.0016	3.00E-04	0.00E+00	1.00E-04	0.00E+00	3.00E-04	1.00E-04	0.00E+00	2.00E-04	0.00E+00	0.00E+00	4.69E-04	#_133
2004	1	5	0	2	2	-1	-1	2.00E+02	0	1.80E-03	0.1207	0.3999	0.3152	0.1254	0.0187	0.0103	0.0047	0.0017	1.00E-04	3.00E-04	3.00E-04	2.00E-04	0.00E+00	3.00E-04	0.00E+00	0.00E+00	1.00E-04	0.00E+00	3.02E-04	#_134
2005	1	5	0	2	2	-1	-1	2.21E+01	0	2.00E-04	0.1801	0.5248	0.1679	0.0823	0.0333	0.006	0.0031	0.0008	6.00E-04	3.00E-04	0.00E+00	1.00E-04	4.00E-04	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	7.55E-05	#_135
2006	1	5	0	2	2	-1	-1	2.11E+01	0	1.30E-03	0.1538	0.4925	0.2244	0.0585	0.0423	0.0195	0.0019	0.003	3.00E-04	1.30E-03	2.00E-04	3.00E-04	1.00E-04	1.00E-04	1.00E-04	0.00E+00	0.00E+00	3.00E-04	1.15E-04	#_136
2007	1	5	0	2	2	-1	-1	8.61E+00	0	0.00E+00	0.0942	0.6506	0.1958	0.0433	0.0069	0.0045	0.0028	0	6.00E-04	6.00E-04	0.00E+00	7.00E-04	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_137
2008	1	5	0	2	2	-1	-1	4.50E+01	0	0.00E+00	0.1341	0.4673	0.2583	0.102	0.0295	0.0088	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_138
2009	1	5	0	2	2	-1	-1	2.79E+01	0	2.20E-03	0.0044	0.2836	0.4334	0.2072	0.0483	0.0137	0.0047	0.0025	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_139
2010	1	5	0	2	2	-1	-1	2.32E+01	0	0.00E+00	0.0055	0.1425	0.466	0.2311	0.103	0.0319	0.0125	0.0048	8.00E-04	1.90E-03	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_140
2011	1	5	0	2	2	-1	-1	1.39E+01	0	0.00E+00	0.001	0.0361	0.2016	0.4167	0.2389	0.0762	0.023	0.0044	1.80E-03	3.00E-04	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_141
2012	1	5	0	2	2	-1	-1	2.50E+01	0	0.00E+00	0.0009	0.0774	0.1097	0.2744	0.3134	0.1576	0.0536	0.0077	2.50E-03	1.00E-03	4.00E-04	2.00E-04	0.00E+00	0.00E+00	0.00E+00	4.00E-04	2.00E-04	0.00E+00	5.80E-04	#_142
2013	1	5	0	2	2	-1	-1	2.36E+01	0	0.00E+00	0.0277	0.064	0.1386	0.0962	0.3037	0.2226	0.1026	0.032	6.10E-03	1.00E-03	1.60E-03	1.40E-03	0.00E+00	0.00E+00	4.00E-04	2.00E-04	1.30E-03	0.00E+00	6.07E-04	#_143
2014	1	5	0	2	2	-1	-1	1.06E+02	0	0.00E+00	0.0125	0.1865	0.1695	0.1426	0.0773	0.1976	0.1453	0.0441	1.95E-02	2.30E-03	0.00E+00	2.10E-03	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	7.26E-04	#_144
2015	1	5	0	2	2	-1	-1	2.00E+02	0	2.00E-04	0.0133	0.1683	0.1826	0.1503	0.1262	0.0648	0.1617	0.0895	2.97E-02	9.70E-03	2.10E-03	1.00E-03	4.00E-04	0.00E+00	0.00E+00	1.00E-04	0.00E+00	0.00E+00	0.00E+00	#_145
2016	1	5	0	2	2	-1	-1	4.31E+01	0	3.00E-04	0.1449	0.1974	0.2271	0.1209	0.0595	0.0525	0.0363	0.0777	5.00E-02	2.23E-02	7.10E-03	1.90E-03	4.00E-04	0.00E+00	1.10E-03	0.00E+00	0.00E+00	0.00E+00	5.89E-04	#_146
1991	1	6	0	2	2	-1	-1	4.74E+01	0	6.80E-03	0.6671	0.2885	0.0354	0.0023	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_147
1992	1	6	0	2	2	-1	-1	2.00E+02	0	0.00E+00	0.3462	0.5312	0.0809	0.0213	0.012	0.0084	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_148
1993	1	6	0	2	2	-1	-1	2.93E+00	0	6.90E-03	0.7983	0.1783	0.009	0.0075	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_149
1998	1	6	0	2	2	-1	-1	1.11E+02	0	4.94E-02	0.1574	0.5193	0.1898	0.051	0.018	0.0086	0.006	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	4.46E-04	#_150
1999	1	6	0	2	2	-1	-1	1.18E+01	0	0.00E+00	0.0374	0.5885	0.2606	0.0585	0.0461	0.009	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_151
-2000	1	6	0	2	2	-1	-1	3.00E+00	0	0.00E+00	0	0.2	0	0	0	0.7	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.00E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_461
2002	1	6	0	2	2	-1	-1	2.57E+01	0	2.83E-02	0.2288	0.4405	0.1987	0.0677	0.0132	0.0124	0.0063	0.0017	0.00E+00	0.00E+00	0.00E+00	0.00E+00	2.40E-03	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_152
2003	1	6	0	2	2	-1	-1	3.18E+01	0	0.00E+00	0.064	0.3211	0.3046	0.1395	0.0832	0.0427	0.0199	0.0113	3.80E-03	0.00E+00	3.30E-03	2.90E-03	1.60E-03	7.00E-04	7.00E-04	0.00E+00	0.00E+00	0.00E+00	4.22E-04	#_153
2004	1	6	0	2	2	-1	-1	5.54E+00	0	1.12E-02	0.2837	0.513	0.1311	0.0362	0.0149	0.0024	0.0034	0.0005	5.00E-04	0.00E+00	0.00E+00	0.00E+00	6.00E-04	0.00E+00	8.00E-04	0.00E+00	0.00E+00	0.00E+00	1.61E-03	#_154
2005	1	6	0	2	2	-1	-1	1.46E+02	0	7.30E-03	0.1523	0.4356	0.1837	0.1063	0.0537	0.0291	0.0177	0.0025	3.00E-03	1.30E-03	3.50E-03	7.00E-04	1.10E-03	0.00E+00	0.00E+00	0.00E+00	1.00E-03	1.10E-03	0.00E+00	#_155
2006	1	6	0	2	2	-1	-1	9.66E+01	0	1.20E-03	0.1363	0.546	0.203	0.0504	0.0319	0.0137	0.0083	0.0019	3.20E-03	9.00E-04	8.00E-04	0.00E+00	0.00E+00	0.00E+00	9.00E-04	0.00E+00	0.00E+00	3.00E-04	1.14E-03	#_156
2007	1	6	0	2	2	-1	-1	4.86E+01	0	0.00E+00	0.1024	0.6029	0.2244	0.0335	0.0143	0.0111	0.004	0.0035	1.40E-03	7.00E-04	1.50E-03	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	3.33E-04	#_157
2008	1	6	0	2	2	-1	-1	4.55E+01	0	0.00E+00	0.0545	0.3815	0.4316	0.106	0.0191	0.0011	0.0036	0.0008	0.00E+00	2.00E-03	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_158
2009	1	6	0	2	2	-1	-1	8.19E+01	0	1.80E-03	0.0118	0.2369	0.3895	0.2616	0.08	0.0058	0.0052	0.0016	0.00E+00	1.90E-03	0.00E+00	0.00E+00	0.00E+00	7.00E-04	0.00E+00	0.00E+00	0.00E+00	0.00E+00	3.12E-03	#_159
2010	1	6	0	2	2	-1	-1	2.00E+02	0	0.00E+00	0	0.1837	0.3696	0.25	0.1626	0.0299	0	0	0.00E+00	0.00E+00	0.00E+00	8.00E-04	2.50E-03	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	8.24E-04	#_160
2011	1	6	0	2	2	-1	-1	1.34E+02	0	0.00E+00	0.042	0.0735	0.2752	0.2905	0.2289	0.0746	0.0076	0.0046	0.00E+00	1.20E-03	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.85E-03	#_161
2012	1	6	0	2	2	-1	-1	1.52E+02	0	0.00E+00	0	0.1852	0.126	0.2302	0.2594	0.124	0.0545	0.0103	2.30E-03	0.00E+00	2.50E-03	0.00E+00	1.40E-03	0.00E+00	1.20E-03	0.00E+00	1.40E-03	0.00E+00	1.74E-03	#_162
2013	1	6	0	2	2	-1	-1	3.59E+01	0	2.90E-03	0.0494	0.1056	0.4311	0.099	0.1266	0.1184	0.0403	0.0135	6.90E-03	0.00E+00	8.00E-04	7.00E-04	1.80E-03	4.00E-04	0.00E+00	0.00E+00	0.00E+00	0.00E+00	2.49E-03	#_163
2014	1	6	0	2	2	-1	-1	3.24E+01	0	0.00E+00	0.0264	0.2597	0.1246	0.2822	0.0525	0.1242	0.0902	0.0306	6.20E-03	3.30E-03	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_164
2015	1	6	0	2	2	-1	-1	7.50E+01	0	2.40E-03	0.0149	0.2415	0.26	0.1069	0.1648	0.0579	0.0668	0.0526	1.99E-02	1.02E-02	1.70E-03	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	3.66E-04	#_165
2016	1	6	0	2	2	-1	-1	1.42E+02	0	2.70E-03	0.0154	0.0844	0.3188	0.1925	0.0997	0.092	0.0687	0.0441	4.06E-02	2.30E-02	6.50E-03	4.50E-03	9.00E-04	1.10E-03	1.00E-03	3.00E-03	1.20E-03	0.00E+00	0.00E+00	#_166
2005	1	7	0	1	2	-1	-1	2.58E+01	0	1.26E-01	0.408464948	0.33802689	0.0963299	0.0215121	0.00625318	0.001976088	0.000836546	0.000324067	5.34E-05	6.85E-06	1.93E-06	7.53E-07	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_167
2006	1	7	0	1	2	-1	-1	3.84E+01	0	1.35E-01	0.457882728	0.32071713	0.0705214	0.01158889	0.0027545	0.000763209	0.000316807	0.000155545	3.86E-05	1.25E-05	4.98E-06	2.47E-06	0.00E+00	0.00E+00	2.61E-07	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_168
2007	1	7	0	1	2	-1	-1	4.45E+01	0	1.08E-01	0.414568406	0.35464923	0.0950195	0.01995642	0.00564387	0.001601461	0.000605753	0.000233331	4.11E-05	9.05E-06	2.70E-06	1.42E-06	0.00E+00	0.00E+00	2.61E-08	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_169
2009	1	7	0	1	2	-1	-1	2.10E+01	0	3.31E-02	0.305267296	0.3980255	0.1627737	0.05411089	0.02389686	0.012321948	0.006198005	0.002956806	8.93E-04	2.83E-04	8.24E-05	3.95E-05	7.55E-06	9.26E-06	8.57E-06	0.00E+00	0.00E+00	4.05E-06	1.17E-06	#_170
2010	1	7	0	1	2	-1	-1	1.54E+01	0	3.52E-02	0.309214513	0.37419245	0.1508237	0.06457966	0.03343543	0.016885439	0.008701075	0.00456684	1.56E-03	5.27E-04	1.58E-04	8.77E-05	1.33E-05	1.21E-05	1.68E-05	4.73E-06	4.73E-06	3.31E-06	1.17E-05	#_171
2011	1	7	0	1	2	-1	-1	4.29E+01	0	9.39E-03	0.169597852	0.38557389	0.2345149	0.10540983	0.0490488	0.024132195	0.012589632	0.006316997	2.15E-03	6.95E-04	2.35E-04	1.53E-04	4.79E-05	2.61E-05	2.95E-05	1.22E-05	1.06E-05	9.14E-06	5.79E-05	#_172
2012	1	7	0	1	2	-1	-1	4.26E+01	0	2.13E-02	0.232424693	0.39848326	0.1993144	0.07795852	0.03516108	0.017868179	0.009725614	0.005077281	1.74E-03	5.68E-04	1.81E-04	1.19E-04	2.84E-05	2.02E-05	2.25E-05	9.30E-06	9.30E-06	3.98E-06	2.47E-05	#_173
2013	1	7	0	1	2	-1	-1	1.00E+02	0	2.68E-02	0.274498471	0.39499633	0.1797776	0.06797189	0.02950313	0.014078929	0.007263311	0.003535432	1.06E-03	3.15E-04	8.97E-05	5.12E-05	9.78E-06	7.78E-06	4.31E-06	0.00E+00	0.00E+00	2.71E-06	2.36E-06	#_174
2014	1	7	0	1	2	-1	-1	1.14E+02	0	2.37E-02	0.259017526	0.43088929	0.1726616	0.05921339	0.02869617	0.014266511	0.006908	0.003330951	8.18E-04	2.91E-04	1.10E-04	5.06E-05	2.15E-06	4.30E-06	1.03E-05	0.00E+00	0.00E+00	2.15E-06	0.00E+00	#_175
2015	1	7	0	1	2	-1	-1	5.47E+01	0	4.52E-02	0.302422462	0.38031945	0.1568511	0.0609904	0.02939442	0.013761902	0.006568874	0.003148113	8.77E-04	2.75E-04	9.76E-05	4.75E-05	0.00E+00	0.00E+00	5.51E-06	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_176
2016	1	7	0	1	2	-1	-1	8.04E+01	0	8.93E-02	0.348883637	0.35129321	0.1284568	0.04302088	0.01914397	0.009732531	0.00541032	0.002945597	1.13E-03	4.01E-04	1.41E-04	9.20E-05	2.12E-05	1.42E-05	2.01E-05	9.20E-06	9.20E-06	1.80E-06	2.28E-05	#_177
1991	1	7	0	2	2	-1	-1	5.69E+00	0	0.00E+00	0.6456	0.3251	0.0293	0	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_178
1992	1	7	0	2	2	-1	-1	5.82E+00	0	0.00E+00	0.3734	0.5074	0.0688	0.0165	0.0242	0.0096	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_179
1993	1	7	0	2	2	-1	-1	6.62E+00	0	0.00E+00	0.4712	0.3908	0.1145	0.0154	0.0081	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_180
1994	1	7	0	2	2	-1	-1	9.35E+00	0	3.90E-02	0.2526	0.494	0.1341	0.0594	0.0162	0.0024	0.0024	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_181
1995	1	7	0	2	2	-1	-1	1.23E+00	0	3.35E-01	0.4808	0.0611	0.1207	0	0	0.0028	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_182
1996	1	7	0	2	2	-1	-1	3.62E+00	0	1.34E-02	0.409	0.5032	0.0582	0.0151	0	0.0011	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_183
1997	1	7	0	2	2	-1	-1	2.18E+00	0	0.00E+00	0.5781	0.409	0.011	0.0019	0	0	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_184
1998	1	7	0	2	2	-1	-1	1.91E+01	0	0.00E+00	0.1856	0.7017	0.1013	0.0074	0.0022	0.0002	0.0014	0.0002	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_185
1999	1	7	0	2	2	-1	-1	6.64E+00	0	0.00E+00	0.0167	0.2677	0.4094	0.2908	0.003	0.0112	0	0	0.00E+00	1.10E-03	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_186
2000	1	7	0	2	2	-1	-1	1.22E+01	0	0.00E+00	0.1602	0.5305	0.2506	0.0547	0	0.0041	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_187
2001	1	7	0	2	2	-1	-1	1.82E+00	0	1.80E-03	0.1976	0.134	0.1246	0.0254	0.0077	0.0039	0	0.505	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_188
2002	1	7	0	2	2	-1	-1	6.86E+00	0	0.00E+00	0.0918	0.7649	0.0728	0.0456	0.0178	0.0062	0	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	8.00E-04	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	#_189
